country,total_capacity_mw,total_generation_gwh,total_emissions_tonnes,num_plants,carbon_intensity_gco2_kwh,renewable_capacity_mw,renewable_percentage,dominant_fuel
KOS,1478.0,7768.368,6370.0617600000005,2,820.0000000000001,0.0,0.0,Coal
BWA,746.0,2987.96,2450.1272000000004,2,820.0000000000001,0.0,0.0,Coal
MNG,904.0,4850.33,3816.22397,8,786.7967684673001,100.0,11.061946902654867,Coal
KAZ,18628.0,102839.92,77520.73524,33,753.8000344613259,2360.0,12.669100279149667,Coal
ZAF,50422.7,258550.268,189035.16604,104,731.1350612871923,6363.51,12.620327749208196,Coal
POL,37902.0,152446.33,111431.47324,189,730.9554335614376,4269.0,11.263257875573847,Coal
NER,167.2,467.34,334.39509999999996,7,715.528523130911,7.0,4.186602870813397,Oil
IDN,48751.418,237327.0,158555.73532,178,668.0897467207692,5901.592,12.10547762938916,Coal
MYS,28794.5,164709.19,108897.60502,55,661.1507531546964,2270.5,7.885186407126361,Gas
IND,316088.546,1438873.9288,937033.239624,1589,651.2267828811605,74757.72,23.650879143213245,Coal
ERI,133.19,261.65,170.0725,2,650.0000000000001,0.0,0.0,Oil
GMB,70.4,246.6816,160.34304000000003,2,650.0000000000001,0.0,0.0,Oil
DJI,107.332,376.091328,244.4593632,1,650.0,0.0,0.0,Oil
GNB,18.237,63.902448,41.5365912,1,650.0,0.0,0.0,Oil
ESH,23.4,81.99359999999999,53.29583999999999,1,650.0,0.0,0.0,Oil
LBN,2070.3,3960.5712000000003,2574.37128,7,649.9999999999999,0.0,0.0,Oil
SRB,7958.0,43138.75,27790.48996,12,644.2117576424909,2390.0,30.03267152550892,Coal
CHN,1415067.38,6193117.75,3938909.92728,4235,636.0140540328011,364843.88,25.782792053336713,Coal
MKD,1362.6,4321.84,2720.4706800000004,12,629.4704755381968,562.6,41.288712755027156,Coal
CPV,92.805,318.6587200000001,200.51218800000004,4,629.2380387393761,5.0,5.387640752114649,Oil
CUB,3796.8,12609.31,7884.32928,14,625.2784077796485,19.2,0.5056890012642224,Oil
MUS,989.269,3588.023,2195.38525,23,611.8648765629429,163.28300000000002,16.505419658353794,Oil
AUS,65852.016,276479.27,165699.54854,486,599.3199726691987,18419.6,27.971201367624033,Coal
MAR,8697.56,36882.58,21674.57475,45,587.6642780955128,3419.26,39.31286475747221,Coal
TWN,37211.86,191113.92,110681.42398,39,579.138473953127,4134.86,11.111672461414182,Coal
DNK,8085.2,18424.65,10659.6094,47,578.5515274374276,1673.2,20.69460248355019,Coal
ATA,7.6,26.1924,15.065885999999999,2,575.200668896321,1.0,13.157894736842104,Oil
GRC,14658.65,42245.28,24284.00801,90,574.8336384561778,3933.65,26.835008680881256,Gas
DOM,1858.09,6820.74,3906.98401,15,572.809403378519,392.09000000000003,21.10177655549516,Oil
PHL,20719.3,102813.374,58886.39266,123,572.7503180665971,6497.6,31.360132823020088,Coal
ISR,14665.8,81628.67,46634.55852,59,571.3012170846346,612.8,4.178428725333769,Gas
YEM,1045.0,2807.33,1597.1133,7,568.9082865213566,0.0,0.0,Oil
JAM,792.5,2619.93,1485.02645,10,566.8191325722443,73.5,9.274447949526813,Oil
SAU,84341.55,345439.3,190530.93654,90,551.5612628325729,137.0,0.1624347667312256,Oil
NLD,16993.69,77937.18000000001,42940.20103,71,550.9591318289936,2181.69,12.838235839302708,Gas
MNE,885.5,2009.0,1101.0454000000002,3,548.0564459930315,667.0,75.32467532467533,Hydro
MDG,359.93,1383.18244,756.4849499999999,12,546.9162477221731,137.65,38.24354735643042,Coal
GUY,136.3,503.8752,272.33088,5,540.4728789986091,0.0,0.0,Oil
BEN,60.5,102.42,55.2338,2,539.2872485842609,0.0,0.0,Gas
SYR,7966.0,25443.36,13681.15976,18,537.7104187497249,1505.0,18.89279437609842,Oil
CYP,1468.0,5365.02,2878.9686,3,536.6184282630819,0.0,0.0,Gas
DEU,112040.37488,471782.234,249139.9107,1309,528.0824345327086,21814.02488,19.469789264239562,Coal
THA,39654.3,171956.468,89288.26908,196,519.249261853878,5346.7,13.48327924083895,Gas
IRQ,18160.6,50475.72,26085.51024,28,516.7932273180056,2574.0,14.17354052178893,Gas
LKA,3720.1,15537.03,7942.49024,48,511.1974579440215,1615.1,43.41549958334453,Hydro
TUR,51444.7,260767.28,133050.07345,163,510.2253375116694,15404.1,29.943026200949763,Coal
BIH,3985.5,17617.38,8951.29644,20,508.0946451742541,2205.5,55.33810061472839,Hydro
BGD,11840.0,67875.45,34378.41104,57,506.4925689627104,263.0,2.2212837837837838,Gas
KOR,99472.68,549719.31,278058.84799,132,505.8196845768433,6878.66,6.915124836286707,Coal
VNM,41350.49,178130.66,88948.73128,236,499.34543149393824,18554.49,44.8712699656038,Hydro
TTO,2144.6,12130.720000000001,6055.1872,6,499.1614017964308,0.0,0.0,Gas
LBY,6231.0,24447.67,12114.6191,12,495.53266630316915,0.0,0.0,Gas
SGP,13660.0,53252.05,26181.7776,14,491.65764698260443,0.0,0.0,Gas
BRN,586.0,2600.0699999999997,1274.0343,4,490.0000000000001,0.0,0.0,Gas
TKM,3454.0,4638.54,2272.8846,7,490.0,0.0,0.0,Oil
QAT,10548.0,53987.72,26453.982799999998,12,489.99999999999994,0.0,0.0,Gas
BHR,7586.3,49003.7,24007.50548,8,489.9120980660644,5.0,0.06590828203472049,Gas
KWT,17829.5,58493.77,28654.65872,9,489.8753956190548,10.0,0.05608682240107687,Gas
BLR,8534.9,33965.119999999995,16490.15802,24,485.50271631603243,232.9,2.728795885130465,Gas
MRT,315.804,1164.975216,565.0066804,7,484.9945927090006,63.0,19.94908234221226,Oil
ARE,30327.0,140093.07,67817.45984,30,484.08861223470933,840.0,2.7698090810169154,Gas
TUN,5052.2,27832.62,13448.16784,27,483.18009012446544,196.2,3.883456711927477,Gas
DZA,15873.8,64568.810000000005,31112.68674,59,481.85318484265076,694.8,4.377023775025514,Gas
ITA,73095.06,220533.05,106162.5405,396,481.3906146947136,16299.11,22.298511007447015,Gas
SEN,696.16,2571.73,1236.56136,10,480.8286095352156,225.7,32.42070788324523,Oil
BFA,229.30599999999998,722.966624,341.0476656,7,471.73362404071366,82.9,36.15256469521077,Oil
JOR,4703.5,24121.36,11373.83204,33,471.5253219553126,567.5,12.065483150845116,Gas
KHM,1517.6,4868.03,2264.7777599999995,16,465.2349636300515,931.8,61.3995782814971,Hydro
IRL,7582.15,24405.39,11306.65217,59,463.28504359078056,1692.05,22.316229565492637,Gas
UZB,12640.0,55732.75,25612.30934,16,459.5558148485406,1240.0,9.81012658227848,Gas
AZE,5764.0,21753.1,9831.09406,14,451.93991017372235,974.0,16.897987508674532,Oil
IRN,61362.1,265886.16,119875.30171,107,450.85198007297566,11048.5,18.005413765174268,Gas
CZE,16871.7,73743.63,32993.47296,462,447.40776877948645,3015.7,17.874310235483083,Coal
EGY,34183.5,154409.92,68784.42691,62,445.466372303023,4106.5,12.013105738148521,Gas
OMN,6010.8,20482.98,9109.22928,12,444.72187543023523,1138.8,18.945897384707525,Gas
ARG,32913.079,136799.65,60700.339329999995,236,443.7170660158852,10727.09,32.59218014820188,Gas
BGR,9252.2,41866.55,18358.98572,43,438.5120273822419,2393.2,25.866280452216767,Coal
MEX,62365.9,330310.962,144200.26016,277,436.55911171364636,17604.5,28.227765493643158,Gas
MDA,2914.0,1765.03,754.86074,6,427.67586953196263,64.0,2.1962937542896364,Coal
PRT,14744.864,51916.472,21475.79999,469,413.66061988957955,8353.164,56.65134652988323,Wind
CHL,22475.648667,73928.51345,30464.333305,315,412.0782615979951,11260.57,50.10120137948852,Hydro
NIC,863.4,3029.314,1217.04248,16,401.75514324365184,276.0,31.966643502432245,Oil
BOL,1563.1200000000001,6795.42,2722.94618,26,400.7031471196777,509.7,32.60786120067557,Gas
USA,1204638.05,4119344.35683,1641530.9372816,9833,398.49325404415174,247993.35,20.58654464716601,Gas
JPN,215365.85,998572.01,395976.30744,522,396.5425662591925,33811.9,15.699749983574463,Gas
LAO,4986.86,21636.178,8376.3996,20,387.14784099113996,3108.86,62.34103223270756,Hydro
COG,625.9,2983.82,1135.21138,8,380.4557178382074,219.0,34.98961495446557,Gas
SLE,126.0,469.07400000000007,177.96408000000002,3,379.3944665447243,50.0,39.682539682539684,Oil
RUS,228220.05,981916.43,366670.94516,545,373.42378022944376,46548.44,20.39629734547863,Gas
ARM,3271.0,15523.96,5785.53464,8,372.684201711419,965.0,29.501681442983795,Gas
PAK,21455.0,100303.376,37269.553416,62,371.5682851592154,9174.0,42.75926357492426,Hydro
PER,7432.1,36392.55,13148.23771,32,361.2892668966588,3037.9,40.875391881164134,Gas
SVN,2736.0,12915.34,4567.91934,8,353.6816947908456,422.0,15.423976608187134,Coal
ZWE,1670.0,6745.34,2378.82776,2,352.6623950757115,750.0,44.91017964071856,Coal
ROU,14646.9,49077.5,16737.80714,68,341.0484873923896,4189.9,28.606053158006127,Coal
PNG,406.9,1559.2996,494.01156000000003,15,316.8163193269594,195.0,47.92332268370607,Hydro
ESP,79035.068,226881.13999999998,71666.40538,829,315.87643371326504,31897.829,40.35908338814866,Gas
GUF,252.6,961.01,300.62448,6,312.8213858336542,118.6,46.951702296120345,Hydro
GTM,3689.1,12016.5512,3757.299014,76,312.6769862221367,1247.5,33.81583584071996,Hydro
HND,2164.87,6603.136,1972.71389,40,298.7540904806443,1284.62,59.33935986918383,Oil
CAF,33.664,115.09145600000001,34.2696864,2,297.76047320141635,19.3,57.33127376425855,Hydro
HUN,6290.7,28970.27,8619.56208,18,297.5312995011783,84.6,1.3448423863798942,Gas
UKR,48569.8,157656.14,46732.44676,64,296.42008715930757,6444.8,13.26915078917352,Coal
HRV,3274.5,10440.29,3086.9788200000003,24,295.67941311975056,1622.7,49.555657352267524,Hydro
NGA,6260.0,17606.0,5169.8024399999995,13,293.63867090764506,1910.0,30.5111821086262,Gas
GBR,97155.28448,330833.748,93986.7879,2751,284.0906904697038,38280.58448,39.40144345712897,Gas
CIV,1203.0,4791.09,1347.79848,8,281.31353825538656,599.0,49.79218620116376,Gas
TZA,994.5,4432.67,1153.55496,11,260.23930497871487,561.0,56.41025641025641,Hydro
PRK,9208.0,13014.289999999999,3306.56064,31,254.07153521244723,3805.0,41.32276281494352,Coal
FJI,317.38,859.03992,204.499028,12,238.0553257641391,219.1,69.0339655932951,Hydro
GEO,3831.4,11222.4,2565.0633,19,228.566376176219,2581.4,67.37484992430966,Hydro
MMR,3987.1,16890.74,3778.53344,35,223.70443450079745,2775.2,69.60447443003687,Hydro
GAB,446.81,1591.9940000000001,345.73804,6,217.17295416942522,286.0,64.00931044515565,Hydro
COL,10924.0,34570.73,7487.04806,25,216.57188205166625,6790.0,62.156719150494325,Hydro
GHA,2108.0,6903.23,1475.6084799999999,6,213.75623874621007,1618.0,76.75521821631878,Hydro
LVA,2537.0,7230.27,1497.5583,5,207.12342692596542,1536.0,60.54394954670871,Hydro
GNQ,150.5,344.78999999999996,70.5279,3,204.55320629948667,120.0,79.734219269103,Hydro
PAN,1633.2,5715.17,1101.2105999999999,17,192.68203745470387,1090.8,66.78912564290962,Hydro
TGO,195.114,386.914,72.82022,3,188.20776710069939,65.6,33.62137007083038,Oil
SDN,2798.11,10805.5,2021.37744,19,187.06931099902826,1540.01,55.03750746039291,Hydro
ZMB,2689.337,12897.198059999999,2410.5219137999998,15,186.9027600092543,2207.5,82.08342799730937,Hydro
RWA,193.68,776.6376,144.34524,11,185.85919610381984,136.1,70.27054935976868,Hydro
CMR,881.5799999999999,4188.43,714.75492,8,170.64984254243234,630.2,71.48528777876088,Hydro
VEN,31096.0,107469.99,17949.26922,43,167.0165710446237,17666.0,56.81116542320556,Hydro
FIN,11796.76,50364.7772,8411.445666,185,167.0104810073497,2458.92,20.844028360329446,Nuclear
BEL,13404.8,69495.72,11204.94066,69,161.23209688308862,2384.8,17.790642158032945,Nuclear
CAN,143578.7,635594.3319999999,101857.67134,1159,160.25578928542117,94663.4,65.931367257121,Hydro
SLV,1418.5,4225.2699999999995,662.8458,16,156.8765546343784,943.3,66.4998237574903,Oil
BRA,147589.27133,575122.777948,86542.65824804,2360,150.47684001808878,110141.70653,74.62717685198832,Hydro
GIN,510.42,1726.3484,243.45408000000003,9,141.0225653176381,418.32,81.95603620547783,Hydro
SVK,6230.86,24892.18,3507.4993999999997,30,140.90768265374908,2344.86,37.63300732162173,Hydro
ECU,4245.48,17553.54,2369.86874,22,135.0080234528192,3304.32,77.83148195257074,Hydro
LBR,73.3,265.3132,35.54112,2,133.95910946006455,60.0,81.85538881309687,Hydro
SWZ,94.8,363.03,48.41304,6,133.35823485662343,50.8,53.58649789029536,Hydro
LTU,3490.8,3218.9300000000003,412.6951,6,128.20878366413683,1000.8,28.6696459264352,Gas
KGZ,3634.0,11770.6,1395.08184,8,118.52257658912885,2910.0,80.07705008255365,Hydro
EST,2541.9,927.04,105.66413,17,113.9801195201933,277.9,10.932766827963333,Oil
AFG,300.55,1012.0400000000001,110.90256000000001,9,109.58317853049287,258.55,86.02561969722176,Hydro
LUX,1681.0,4964.5199999999995,542.3277400000001,2,109.24072015018574,1296.0,77.09696609161215,Hydro
NZL,6674.55,25381.96,2702.63475,43,106.4785678489762,5512.55,82.59058663130848,Hydro
AUT,11227.1,35468.54,3735.12704,103,105.30817000079507,9160.1,81.58919044098654,Hydro
AGO,1071.18,3054.59,317.33747999999997,14,103.88873138457207,770.6,71.93935659739726,Hydro
KEN,2485.9,10867.949999999999,1027.86939,23,94.57803817647306,1930.4,77.65396838167263,Hydro
TJK,5296.4,19192.36,1798.65408,10,93.71719163250377,4686.4,88.48274299524205,Hydro
URY,4209.12,14427.9596,1262.504154,73,87.50399841707348,3144.96,74.71775573041396,Hydro
NAM,502.5,1338.57,89.48856,13,66.85385149824066,322.6,64.19900497512438,Hydro
UGA,772.5,2874.5499999999997,191.86824,11,66.74722652241222,710.5,91.97411003236246,Hydro
FRA,110615.9289,516368.453,33818.86215,2155,65.49366436605297,33723.3289,30.4868649889356,Nuclear
ALB,1529.0,5038.15,325.23384,8,64.55421930668996,1431.0,93.59058207979072,Hydro
MWI,369.1,1663.27,80.57802000000001,5,48.44554401871014,343.6,93.09130316987266,Hydro
SUR,5.0,9.81,0.47088,1,48.0,5.0,100.0,Solar
LCA,3.0,5.97,0.28656,1,48.0,3.0,100.0,Solar
PSE,7.6,15.01,0.72048,1,48.0,7.6,100.0,Solar
NOR,32551.0,122521.88,4869.95841,306,39.74766311127449,31097.0,95.53316334367608,Hydro
CRI,1968.4,5351.92,161.85494,27,30.24240646347479,1501.95,76.3030888030888,Hydro
ISL,2484.6,9576.64,282.45192,20,29.493843352156915,2484.6,100.0,Hydro
SWE,26418.7,127544.706,3579.76157,168,28.06672015065839,13520.0,51.17587163637878,Hydro
BDI,57.17,157.92000000000002,4.1928,4,26.550151975683885,57.17,100.0,Hydro
NPL,587.95,2120.38,52.45704,14,24.739452362312417,587.95,100.0,Hydro
COD,3057.04,9973.460000000001,242.26816,15,24.291285070577313,3018.8,98.74911679271453,Hydro
MLI,311.5,1525.8799999999999,36.621120000000005,4,24.000000000000004,311.5,100.0,Hydro
LSO,72.0,184.77,4.43448,1,24.0,72.0,100.0,Hydro
MOZ,2285.0,13796.58,331.11791999999997,3,24.0,2285.0,100.0,Hydro
BTN,1482.2,5144.7,123.4728,5,24.0,1482.2,100.0,Hydro
PRY,8760.0,52119.52,1250.86848,3,24.0,8760.0,100.0,Hydro
ETH,4023.9,13956.880000000001,328.56431,13,23.541386756925615,4023.9,100.0,Hydro
CHE,13118.0,55041.98,1045.1202,168,18.98769266657922,9688.0,73.85272145144077,Hydro
