country,Biomass_pct,Coal_pct,Cogeneration_pct,Gas_pct,Geothermal_pct,Hydro_pct,Nuclear_pct,Oil_pct,Other_pct,Petcoke_pct,Solar_pct,Storage_pct,Waste_pct,Wave and Tidal_pct,Wind_pct,total_capacity_mw,num_plants,renewable_ratio,fossil_ratio
AFG,0.0,0.0,0.0,13.974380302778238,0.0,79.37115288637499,0.0,0.0,0.0,0.0,6.65446681084678,0.0,0.0,0.0,0.0,300.55,9,0.8602561969722177,0.1397438030277824
AGO,0.0,0.0,0.0,15.280345040049292,0.0,71.93935659739726,0.0,12.780298362553447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1071.18,14,0.7193935659739726,0.2806064340260274
ALB,0.0,0.0,0.0,0.0,0.0,93.59058207979072,0.0,0.0,6.409417920209287,0.0,0.0,0.0,0.0,0.0,0.0,1529.0,8,0.9359058207979072,0.0
ARE,0.0,0.0,0.0,97.23019091898308,0.0,0.0,0.0,0.0,0.0,0.0,2.7698090810169154,0.0,0.0,0.0,0.0,30327.0,30,0.027698090810169152,0.9723019091898308
ARG,0.0,14.758266766837586,0.0,39.62509858163073,0.0,30.382177249354275,5.356533188523627,3.643806767516342,4.024114547289848,0.0,1.5668543195244664,0.0,0.0,0.0,0.6431485793231317,32913.079,236,0.32592180148201877,0.5802717211598466
ARM,0.0,0.0,0.0,59.033934576582084,0.0,29.501681442983795,11.464383980434118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3271.0,8,0.29501681442983796,0.5903393457658208
ATA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.8421052631579,0.0,0.0,0.0,0.0,0.0,0.0,13.157894736842104,7.6,2,0.13157894736842105,0.8684210526315791
AUS,0.8951889946695027,38.78848598955574,0.0,30.38892537473721,0.0,12.940074606068249,0.0,1.6697590549088128,0.0,0.0,6.316693478298372,0.0,0.28643921850471527,0.0,8.714433283257419,65852.01599999999,486,0.2797120136762404,0.7084717041920175
AUT,0.0,0.0,0.0,18.410809559013458,0.0,80.80537271423609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.783817726750452,11227.1,103,0.8158919044098654,0.18410809559013458
AZE,0.0,0.0,0.0,41.464260929909784,0.0,16.897987508674532,0.0,41.63775156141568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5764.0,14,0.16897987508674533,0.8310201249132547
BDI,0.0,0.0,0.0,0.0,0.0,86.70631450061221,0.0,0.0,0.0,0.0,13.29368549938779,0.0,0.0,0.0,0.0,57.17,4,1.0,0.0
BEL,2.707985199331582,3.506206731916925,0.0,28.764323227500594,0.0,10.394037956552875,44.206552876581526,1.3577226068274049,0.0,0.0,0.8668536643590355,0.0,1.6665671998090235,0.0,6.52975053712103,13404.800000000001,69,0.1779064215803294,0.33628252566244926
BEN,0.0,0.0,0.0,66.94214876033058,0.0,0.0,0.0,33.057851239669425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.5,2,0.0,1.0
BFA,0.0,0.0,0.0,0.0,0.0,13.082954654479167,0.0,63.84743530478924,0.0,0.0,23.069610040731597,0.0,0.0,0.0,0.0,229.306,7,0.36152564695210765,0.6384743530478924
BGD,0.0,2.1114864864864864,0.0,74.04560810810811,0.0,1.9425675675675675,0.0,21.62162162162162,0.0,0.0,0.27871621621621623,0.0,0.0,0.0,0.0,11840.0,57,0.022212837837837836,0.9777871621621622
BGR,0.0,52.517239143122715,0.0,0.0,0.0,21.162534316162642,21.616480404660514,0.0,0.0,0.0,3.017660664490607,0.0,0.0,0.0,1.6860854715635198,9252.2,43,0.2586628045221677,0.5251723914312272
BHR,0.0,0.0,0.0,99.83786562619458,0.0,0.0,0.0,0.0962260917706919,0.0,0.0,0.06590828203472049,0.0,0.0,0.0,0.0,7586.3,8,0.0006590828203472048,0.9993409171796528
BIH,0.0,44.66189938527161,0.0,0.0,0.0,55.33810061472839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3985.5,20,0.5533810061472839,0.4466189938527161
BLR,0.0,0.0,0.0,97.27120411486953,0.0,0.0,0.0,0.0,0.0,0.0,2.728795885130465,0.0,0.0,0.0,0.0,8534.9,24,0.02728795885130465,0.9727120411486954
BOL,0.0,0.0,0.0,67.39213879932444,0.0,28.73099953938278,0.0,0.0,0.0,0.0,3.876861661292799,0.0,0.0,0.0,0.0,1563.12,26,0.3260786120067558,0.6739213879932444
BRA,8.702403964907493,1.892333348374151,0.0,7.6469003189027385,0.0,66.42717523876807,1.3483364895477323,5.611160394906464,0.09980400246752813,0.0,1.224593504468791,0.0,0.07188462890556638,0.0,6.9754081087514495,147589.27133000002,2360,0.7462717685198831,0.15150394062183353
BRN,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,586.0,4,0.0,1.0
BTN,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1482.2,5,1.0,0.0
BWA,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,746.0,2,0.0,1.0
CAF,0.0,0.0,0.0,0.0,0.0,57.33127376425855,0.0,42.668726235741445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.664,2,0.5733127376425855,0.42668726235741444
CAN,1.9096843751893564,6.806023456125457,0.0,13.780874182591152,0.0,56.19426836989053,9.927656400287788,1.6325541323329993,0.01184019635224445,0.0,1.2721942739417478,0.0,0.0,0.013929642767346413,8.450974970521393,143578.69999999998,1159,0.6593136725712102,0.22219451771049606
CHE,0.0,0.0,0.0,0.0,0.0,73.6987345631956,26.147278548559232,0.0,0.0,0.0,0.15398688824515933,0.0,0.0,0.0,0.0,13118.0,168,0.7385272145144076,0.0
CHL,1.7080708356313798,21.53116322335686,0.0,13.339360004332104,0.0,28.51975529147472,0.0,13.04000129839723,0.0,0.28020325879389224,17.591260917888953,0.0,0.0,0.0,3.990185170124861,22475.648667,315,0.5010120137948852,0.4791052452608619
CHN,0.0,67.53869204447352,0.0,4.22414514282705,0.0018444351391945731,18.304824467086505,2.3604529700910777,0.09391778927163172,0.0,0.0,3.8727357279622963,0.0,0.0,0.0,3.603387423148712,1415067.3800000001,4235,0.25782792053336706,0.718567549765722
CIV,0.0,0.0,0.0,50.20781379883624,0.0,49.79218620116376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1203.0,8,0.4979218620116376,0.5020781379883624
CMR,0.0,0.0,0.0,22.686540075773042,0.0,71.48528777876086,0.0,5.828172145466095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,881.58,8,0.7148528777876086,0.28514712221239136
COD,0.0,0.0,0.0,0.817784523591448,0.0,98.74911679271453,0.0,0.4330986836940308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3057.04,15,0.9874911679271453,0.01250883207285479
COG,0.0,0.0,0.0,53.68269691644033,0.0,34.98961495446557,0.0,11.327688129094106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625.9,8,0.34989614954465575,0.6501038504553444
COL,0.0,12.751739289637495,0.0,23.370560234346392,0.0,61.27792017575979,0.0,1.720981325521787,0.0,0.0,0.8787989747345295,0.0,0.0,0.0,0.0,10924.0,25,0.6215671915049432,0.3784328084950567
CPV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.61235924788535,0.0,0.0,5.387640752114649,0.0,0.0,0.0,0.0,92.805,4,0.05387640752114649,0.9461235924788535
CRI,0.0,0.0,0.0,0.0,10.107193659825239,65.94188173135541,0.0,23.696911196911195,0.0,0.0,0.25401341190814875,0.0,0.0,0.0,0.0,1968.4,27,0.763030888030888,0.23696911196911194
CUB,0.0,0.0,0.0,10.824905183312264,0.0,0.0,0.0,88.66940581542352,0.0,0.0,0.23704171934260432,0.0,0.0,0.0,0.2686472819216182,3796.7999999999997,14,0.0050568900126422255,0.9949431099873578
CYP,0.0,0.0,0.0,59.12806539509536,0.0,0.0,0.0,40.87193460490463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1468.0,3,0.0,1.0
CZE,0.0,49.568211857726254,0.0,7.823752200430306,0.0,10.828784295595582,24.733725706360353,0.0,0.0,0.0,7.045525939887503,0.0,0.0,0.0,0.0,16871.7,462,0.17874310235483087,0.5739196405815656
DEU,1.4774138356578121,42.63900406542446,0.0,21.804862779302404,0.0,8.911162614988923,9.970512872671673,2.5447969118755234,0.675560038790188,0.0,6.042966999397816,0.0,1.418060232038381,0.0,4.515659649852824,112040.37488,1309,0.19469789264239565,0.669886637566024
DJI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.332,1,0.0,1.0
DNK,1.088408450007421,62.942165932815506,0.0,7.062286647207243,0.17315588977390786,0.0,0.0,8.21253648641963,0.0,0.0,3.1056745658734473,0.0,0.0,0.0,17.415772027902833,8085.200000000001,47,0.20694602483550187,0.7821698906644238
DOM,0.0,16.414705423311034,0.0,17.168167311594164,0.0,12.22169001501542,0.0,45.31535070959964,0.0,0.0,6.081513812570974,0.0,0.0,0.0,2.7985727279087667,1858.09,15,0.21101776555495164,0.7889822344450483
DZA,0.0,0.0,0.0,95.6229762249745,0.0,0.15119253108896422,0.0,0.0,0.0,0.0,4.2258312439365495,0.0,0.0,0.0,0.0,15873.8,59,0.04377023775025513,0.956229762249745
ECU,0.0,0.0,0.0,11.148327162064124,0.0,76.65375882114624,0.0,11.02019088536514,0.0,0.0,1.1777231314244796,0.0,0.0,0.0,0.0,4245.4800000000005,22,0.7783148195257072,0.22168518047429267
EGY,0.0,0.0,0.0,85.06150628227068,0.0,8.191086342826218,0.0,2.9253879795807918,0.0,0.0,2.2218321704916115,0.0,0.0,0.0,1.6001872248306932,34183.5,62,0.12013105738148522,0.8798689426185148
ERI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.19,2,0.0,1.0
ESH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.4,1,0.0,1.0
ESP,0.025305222739860238,11.113180797162089,0.0,33.09814828020392,0.0,19.812896219688202,9.008735211058463,5.9045574554323155,0.0,0.0,6.201440859138629,0.0,0.49098964525468625,0.0,14.344746309321831,79035.068,829,0.40359083388148664,0.5011588653279833
EST,0.0,0.0,0.0,16.64109524371533,0.0,0.0,0.0,72.42613792832134,0.0,0.0,0.0,0.0,0.0,0.0,10.932766827963333,2541.9,17,0.10932766827963332,0.8906723317203666
ETH,0.0,0.0,0.0,0.0,0.18141603916598323,94.74887546907229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.069708491761723,4023.9,13,1.0,0.0
FIN,18.483380182355155,11.359051129293128,0.0,16.310410655129033,0.0,20.194697527117615,23.328439334190065,7.279965007341,2.394725331362171,0.0,0.0,0.0,0.0,0.0,0.649330833211831,11796.76,185,0.20844028360329447,0.3494942679176316
FJI,7.65643707858088,0.0,0.0,0.0,0.0,65.85166047009892,0.0,23.309597328124013,0.0,0.0,0.0,0.0,0.0,0.0,3.182305123196168,317.38000000000005,12,0.6903396559329509,0.23309597328124013
FRA,0.7165333310327605,3.2319034297780957,0.0,4.526472859552147,0.004068130191329072,17.633789359246617,57.07134643968984,3.966878951011548,0.0,0.0,4.439159033270117,0.0,0.0,0.2169669435375505,8.192881522689992,110615.9289,2155,0.304868649889356,0.11725255240341792
GAB,0.0,0.0,0.0,32.519415411472444,0.0,64.00931044515565,0.0,3.471274143371903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446.81,6,0.6400931044515565,0.35990689554844346
GBR,1.630070879290168,12.656027992518723,3.09401595197717,30.792251970769996,0.0,6.551269994284514,9.179119846883701,0.3833039056940446,0.0,0.0,8.92900270575174,0.9229554571317127,1.9408105386055061,0.039318499456263444,23.881852257636453,97155.28448,2751,0.3940144345712897,0.4383158386898276
GEO,0.0,0.0,0.0,32.62515007569034,0.0,67.37484992430966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3831.4,19,0.6737484992430965,0.3262515007569034
GHA,0.0,0.0,0.0,23.244781783681216,0.0,75.80645161290323,0.0,0.0,0.0,0.0,0.9487666034155597,0.0,0.0,0.0,0.0,2108.0,6,0.767552182163188,0.23244781783681215
GIN,0.0,0.0,0.0,0.0,0.0,81.95603620547784,0.0,18.04396379452216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,510.41999999999996,9,0.8195603620547784,0.1804396379452216
GMB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.4,2,0.0,1.0
GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.237,1,0.0,1.0
GNQ,0.0,0.0,0.0,20.26578073089701,0.0,79.734219269103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.5,3,0.7973421926910299,0.2026578073089701
GRC,0.0,34.075443509463696,0.0,35.508044738089794,0.0,23.88350905438086,0.0,3.417777216865127,0.0,0.0,1.4851299403423914,0.0,0.16372585470012585,0.0,1.4663696861580022,14658.650000000001,90,0.2683500868088125,0.7300126546441862
GTM,23.856767233200507,15.510558130709388,0.0,0.0,1.4583502751348565,27.31289474397549,0.0,26.65690818898918,0.0,0.0,3.1172914803068497,0.0,0.15993060638096013,0.0,1.9272993413027566,3689.1000000000004,76,0.3381583584071995,0.4216746631969857
GUF,0.7917656373713382,0.0,0.0,36.42121931908156,0.0,44.972288202692,0.0,15.83531274742676,0.0,0.0,1.979414093428345,0.0,0.0,0.0,0.0,252.6,6,0.46951702296120346,0.5225653206650832
GUY,22.01027146001467,0.0,0.0,0.0,0.0,0.0,0.0,77.98972853998532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.3,5,0.0,0.7798972853998533
HND,2.309607505300549,0.0,0.0,1.810732284155631,1.8014938541344288,23.796809970113678,0.0,36.42712957360026,0.0,0.0,27.920845131578343,0.0,0.11317076775972694,0.0,5.820210913357384,2164.87,40,0.5933935986918383,0.38237861857755895
HRV,0.0,10.077874484654146,0.0,17.767598106581158,0.0,49.555657352267524,0.0,22.598870056497177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3274.5,24,0.49555657352267524,0.5044434264773249
HUN,0.0,18.980399637560204,0.0,46.97887357527779,0.0,0.0,29.993482442335505,2.7024019584465955,0.0,0.0,1.344842386379894,0.0,0.0,0.0,0.0,6290.700000000001,18,0.01344842386379894,0.6866167517128459
IDN,0.0,60.16850627811483,0.0,26.27615877757648,2.752740443365155,9.352737186024005,0.0,1.4498573149195373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48751.418,178,0.1210547762938916,0.8789452237061086
IND,0.31739840392698065,64.82968857720014,0.0,7.892568812031551,0.0,14.414147736944575,2.777702675755926,0.5317623878721629,0.0,0.0,8.082893329516597,0.0,0.0,0.0,1.1538380767520757,316088.546,1589,0.23650879143213246,0.7325401977710386
IRL,1.8068753585724364,12.067817175867003,0.0,48.69990701845782,0.0,5.341492848334575,0.0,15.109170881610096,0.0,0.0,0.0,0.0,0.0,0.0,16.97473671715806,7582.150000000001,59,0.22316229565492635,0.7587689507593492
IRN,0.0,0.0,0.0,61.93236541774157,0.0,17.69414671271029,1.6296704317485877,18.432550385335574,0.0,0.0,0.14830000928912146,0.0,0.0,0.0,0.16296704317485874,61362.1,107,0.1800541376517427,0.8036491580307714
IRQ,0.0,0.0,0.0,52.567646443399454,0.0,14.17354052178893,0.0,33.25881303481163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18160.6,28,0.1417354052178893,0.8582645947821109
ISL,0.0,0.0,0.0,0.0,23.021814376559607,76.97818562344038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2484.6,20,0.9999999999999999,0.0
ISR,0.0,33.00195011523409,0.0,62.819621159432145,0.0,0.0,0.0,0.0,0.0,0.0,3.8920481664825646,0.0,0.0,0.0,0.28638055885120484,14665.8,59,0.041784287253337694,0.9582157127466624
ITA,0.0,12.329150560927097,0.0,52.76779306289645,1.1724458533859878,18.310649173829255,0.0,12.0783812202904,0.5261641484390327,0.0,2.6714390822033662,0.0,0.0,0.0,0.143976898028403,73095.06000000001,396,0.2229851100744701,0.7717532484411395
JAM,0.0,0.0,0.0,15.141955835962145,0.0,1.8675078864353312,0.0,75.58359621451103,0.0,0.0,2.5236593059936907,0.0,0.0,0.0,4.8832807570977925,792.5,10,0.09274447949526814,0.9072555205047318
JOR,0.0,0.0,0.0,79.81290528329967,0.0,0.0,0.0,8.121611565855215,0.0,0.0,12.065483150845116,0.0,0.0,0.0,0.0,4703.5,33,0.12065483150845116,0.8793451684915489
JPN,0.0,19.275572241374388,0.0,24.777721258964686,0.24901812427550607,12.740645743046079,19.751042238126427,20.48616342841727,0.0,0.0,2.6404371909474045,0.0,0.009750849542766414,0.0,0.06964892530547438,215365.85,522,0.15699749983574465,0.6453945692875636
