country,Biomass_pct,Coal_pct,Cogeneration_pct,Gas_pct,Geothermal_pct,Hydro_pct,Nuclear_pct,Oil_pct,Other_pct,Petcoke_pct,Solar_pct,Storage_pct,Waste_pct,Wave and Tidal_pct,Wind_pct,total_capacity_mw,num_plants,renewable_ratio,fossil_ratio
KAZ,0.0,85.18359458879107,0.0,2.1473051320592655,0.0,11.219669315009662,0.0,0.0,0.0,0.0,1.4494309641400043,0.0,0.0,0.0,0.0,18628.0,33,0.12669100279149667,0.8733089972085033
KEN,0.0,0.0,0.0,0.0,30.33106721911582,31.58614586266544,0.0,22.34603161832737,0.0,0.0,2.2406371937728795,0.0,0.0,0.0,13.49611810611851,2485.8999999999996,23,0.7765396838167266,0.2234603161832737
KGZ,0.0,18.547055586130984,0.0,0.0,0.0,80.07705008255365,0.0,1.3758943313153549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3634.0,8,0.8007705008255366,0.1992294991744634
KHM,0.13178703215603585,33.27622561939905,0.0,0.0,0.0,59.8972061149183,0.0,3.5318924617817613,0.0,0.0,1.5023721665788088,0.0,1.6605166051660518,0.0,0.0,1517.6,16,0.613995782814971,0.3680811808118081
KOR,0.10857252463691539,33.30864313698998,0.0,31.72016678348266,0.0,6.095201215047187,23.198329430754256,4.6796768720818624,0.0,0.0,0.16135083522430482,0.0,0.06948641576762586,0.25534649312756025,0.4032262928876552,99472.68,132,0.06915124836286707,0.6970848679255451
KOS,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1478.0,2,0.0,1.0
KWT,0.0,0.0,0.0,99.94391317759892,0.0,0.0,0.0,0.0,0.0,0.0,0.05608682240107687,0.0,0.0,0.0,0.0,17829.5,9,0.0005608682240107687,0.9994391317759892
LAO,0.0,37.65896776729244,0.0,0.0,0.0,62.34103223270755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4986.860000000001,20,0.6234103223270755,0.3765896776729244
LBN,0.0,0.0,0.0,45.404047722552285,0.0,0.0,0.0,54.5959522774477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2070.3,7,0.0,0.9999999999999999
LBR,0.0,0.0,0.0,0.0,0.0,81.85538881309687,0.0,18.14461118690314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.3,2,0.8185538881309686,0.18144611186903142
LBY,0.0,0.0,0.0,94.94463168030813,0.0,0.0,0.0,5.055368319691863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6231.0,12,0.0,1.0
LCA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,3.0,1,1.0,0.0
LKA,0.0,24.192898040375262,0.0,0.0,0.0,38.754334560898904,0.0,32.39160237628021,0.0,0.0,1.1935163033251794,0.0,0.0,0.0,3.467648719120454,3720.1,48,0.4341549958334454,0.5658450041665547
LSO,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,1,1.0,0.0
LTU,0.0,0.0,0.0,71.33035407356479,0.0,28.6696459264352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3490.8,6,0.286696459264352,0.713303540735648
LUX,0.0,0.0,0.0,22.903033908387865,0.0,77.09696609161215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1681.0,2,0.7709696609161214,0.22903033908387865
LVA,0.0,0.0,0.0,39.45605045329129,0.0,60.54394954670871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2537.0,5,0.6054394954670871,0.3945605045329129
MAR,0.0,32.59534858052144,0.0,19.154797437442227,0.0,19.275520950703417,0.0,8.936989224564131,0.0,0.0,6.128155482687099,0.0,0.0,0.0,13.909188324081697,8697.56,45,0.3931286475747221,0.6068713524252779
MDA,0.0,86.47906657515443,0.0,11.324639670555937,0.0,2.1962937542896364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2914.0,6,0.021962937542896365,0.9780370624571038
MDG,0.0,33.33981607534798,0.0,8.215486344567,0.0,31.29775234073292,0.0,20.2011502236546,0.0,0.0,6.945795015697496,0.0,0.0,0.0,0.0,359.93,12,0.3824354735643042,0.6175645264356958
MEX,1.0845670470561637,8.62394353324493,0.0,41.16704801822791,1.4488686926669863,19.951447826456445,2.421194915811365,18.475480992016468,0.0,0.0,4.2831098404737205,0.0,0.0,0.0,2.544339134046009,62365.9,277,0.28227765493643164,0.682664725434893
MKD,0.0,58.71128724497285,0.0,0.0,0.0,41.288712755027156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1362.6,12,0.41288712755027157,0.5871128724497285
MLI,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.5,4,1.0,0.0
MMR,0.0,4.138346166386596,0.0,26.257179403576536,0.0,68.35043013719245,0.0,0.0,0.0,0.0,1.2540442928444233,0.0,0.0,0.0,0.0,3987.1,35,0.6960447443003688,0.30395525569963133
MNE,0.0,24.675324675324674,0.0,0.0,0.0,75.32467532467533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,885.5,3,0.7532467532467533,0.24675324675324675
MNG,0.0,88.93805309734513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.530973451327434,0.0,0.0,0.0,5.530973451327434,904.0,8,0.11061946902654868,0.8893805309734514
MOZ,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2285.0,3,1.0,0.0
MRT,0.0,0.0,0.0,37.998252080404306,0.0,0.0,0.0,42.05266557738344,0.0,0.0,10.449519322111184,0.0,0.0,0.0,9.499563020101077,315.804,7,0.1994908234221226,0.8005091765778775
MUS,10.29548080451323,22.713741156348778,0.0,0.0,0.0,5.194037213336312,0.0,50.4853583807842,0.0,0.0,11.311382445017482,0.0,0.0,0.0,0.0,989.269,23,0.16505419658353795,0.7319909953713298
MWI,2.7092928745597398,0.0,0.0,4.199403955567597,0.0,93.09130316987266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,369.1,5,0.9309130316987266,0.04199403955567597
MYS,0.04167462536248242,45.16140235114345,0.0,46.293563006824215,0.0,6.907569153831461,0.0,0.6181736095434892,0.0,0.0,0.9776172532949,0.0,0.0,0.0,0.0,28794.5,55,0.07885186407126361,0.9207313896751116
NAM,0.0,23.88059701492537,0.0,0.0,0.0,47.76119402985074,0.0,11.920398009950251,0.0,0.0,16.437810945273633,0.0,0.0,0.0,0.0,502.5,13,0.6419900497512439,0.3580099502487562
NER,0.0,22.488038277511965,0.0,0.0,0.0,0.0,0.0,73.32535885167464,0.0,0.0,4.186602870813397,0.0,0.0,0.0,0.0,167.2,7,0.04186602870813397,0.958133971291866
NGA,0.0,0.0,0.0,69.4888178913738,0.0,30.35143769968051,0.0,0.0,0.0,0.0,0.1597444089456869,0.0,0.0,0.0,0.0,6260.0,13,0.305111821086262,0.694888178913738
NIC,0.0,0.0,0.0,7.528376187167014,18.415566365531618,12.091730368311328,0.0,47.09288858003243,0.0,0.0,1.4593467685892982,0.0,13.412091730368312,0.0,0.0,863.4,16,0.31966643502432246,0.5462126476719944
NLD,0.0,29.51095377166466,0.0,54.7968098747241,0.0,0.0,2.8540005143085465,0.0,0.0,0.0,1.4423000537258241,0.0,0.0,0.0,11.395935785576883,16993.69,71,0.12838235839302709,0.8430776364638877
NOR,0.0,0.0,0.0,4.466836656323923,0.0,93.61924364842862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.913919695247458,32551.0,306,0.9553316334367608,0.04466836656323923
NPL,0.0,0.0,0.0,0.0,0.0,94.8975252997704,0.0,0.0,0.0,0.0,5.102474700229611,0.0,0.0,0.0,0.0,587.95,14,1.0,0.0
NZL,0.0,7.491141724910294,0.0,7.596017709059037,9.978200777580511,65.74225977781273,0.0,2.3222539347221907,0.0,0.0,0.0,0.0,0.0,0.0,6.87012607591523,6674.55,43,0.8259058663130847,0.17409413368691523
OMN,0.0,0.0,0.0,81.05410261529246,0.0,0.0,0.0,0.0,0.0,0.0,18.945897384707525,0.0,0.0,0.0,0.0,6010.8,12,0.18945897384707525,0.8105410261529247
PAK,0.0,14.486133768352365,0.0,13.297599627126544,0.0,37.23887205779538,6.837567000699138,22.619436028897695,0.0,0.0,3.161966907480774,0.0,0.0,0.0,2.3584246096481007,21455.0,62,0.4275926357492426,0.504031694243766
PAN,0.0,7.3475385745775155,0.0,9.796718099436687,0.0,65.08082292432034,0.0,16.066617683076164,0.0,0.0,1.7083027185892723,0.0,0.0,0.0,0.0,1633.2000000000003,17,0.6678912564290961,0.3321087435709037
PER,0.0,1.7760794391894617,0.0,57.34852867964639,0.0,36.80520983302162,0.0,0.0,0.0,0.0,3.2359629176141333,0.0,0.0,0.0,0.8342191305283835,7432.1,32,0.40875391881164136,0.5912460811883585
PHL,0.11245553662527208,42.14090244361536,0.0,16.462911391794123,8.92018552750334,16.415129854773085,0.0,9.923597804945146,0.0,0.0,5.774326352724271,0.0,0.0,0.0,0.25049108801938286,20719.300000000003,123,0.3136013282302008,0.6852741164035463
PNG,0.0,0.0,0.0,17.694765298599165,7.372818874416319,40.55050380928976,0.0,34.38191201769477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,406.9,15,0.47923322683706077,0.5207667731629394
POL,0.5672523877367949,81.68170545089968,0.0,4.759643290591526,0.0,5.482560287056092,0.0,1.7281409951981426,0.0,0.0,0.044852514379188434,0.0,0.0,0.0,5.7358450741385685,37902.0,189,0.1126325787557385,0.8816948973668935
PRK,0.0,58.67723718505648,0.0,0.0,0.0,41.32276281494352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9208.0,31,0.41322762814943526,0.5867723718505647
PRT,3.0715780084509428,13.41484058449098,0.0,25.968364306378138,0.1953222491574015,18.721434121060728,0.0,0.0,0.0,0.0,4.21559669861994,0.0,0.8938705707967195,0.0,33.51899346104515,14744.864,469,0.5665134652988322,0.39383204890869117
PRY,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.0,3,1.0,0.0
PSE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,7.6,1,1.0,0.0
QAT,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10548.0,12,0.0,1.0
ROU,0.0,39.64661464200616,0.0,22.88538871706641,0.0,22.748841051690118,8.861943482921301,0.0,0.0,0.0,3.2218421645535913,0.0,0.0,0.0,2.635369941762421,14646.9,68,0.2860605315800613,0.6253200335907257
RUS,0.2541406857110057,20.18763031556605,0.0,46.763034185646696,0.032424846107955894,19.97696521405547,12.342473853633805,0.04340985816101608,0.013013755802787703,0.0,0.36837254220214216,0.0,0.0,0.0,0.018534743113061275,228220.05000000002,545,0.20396297345478626,0.6699407435937377
RWA,0.0,0.0,0.0,13.424204874018999,0.0,65.88186699710863,0.0,14.353572903758776,0.0,0.0,4.388682362660058,0.0,1.9516728624535313,0.0,0.0,193.68,11,0.702705493597687,0.27777777777777773
SAU,0.0,0.0,0.0,40.90761907980112,0.0,0.0,0.0,58.92994615346765,0.0,0.0,0.1624347667312256,0.0,0.0,0.0,0.0,84341.55,90,0.001624347667312256,0.9983756523326878
SDN,4.503039551697396,0.0,0.0,11.40055251580531,0.0,55.03750746039291,0.0,29.058900472104384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2798.11,19,0.5503750746039291,0.40459452987909694
SEN,0.0,0.0,0.0,0.0,0.0,17.23741668581935,0.0,67.57929211675476,0.0,0.0,15.183291197425874,0.0,0.0,0.0,0.0,696.1600000000001,10,0.32420707883245226,0.6757929211675475
SGP,0.0,0.0,0.0,69.9267935578331,0.0,0.0,0.0,28.91654465592972,0.0,0.0,0.0,0.0,1.1566617862371888,0.0,0.0,13660.0,14,0.0,0.9884333821376282
SLE,0.0,0.0,0.0,0.0,0.0,39.682539682539684,0.0,60.317460317460316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,3,0.39682539682539686,0.6031746031746031
SLV,0.0,0.0,0.0,0.0,14.381388790976382,33.084243919633415,0.0,33.500176242509696,0.0,0.0,19.03419104688051,0.0,0.0,0.0,0.0,1418.5,16,0.6649982375749031,0.33500176242509694
SRB,0.0,69.96732847449107,0.0,0.0,0.0,30.03267152550892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7958.0,12,0.3003267152550892,0.6996732847449106
SUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,5.0,1,1.0,0.0
SVK,0.0,22.436710181259087,0.0,11.683780409124903,0.0,37.24782774769454,28.24650208799427,0.0,0.0,0.0,0.3851795739271946,0.0,0.0,0.0,0.0,6230.860000000001,30,0.3763300732162173,0.34120490590383995
SVN,0.0,48.28216374269006,0.0,10.855263157894738,0.0,15.423976608187134,25.438596491228072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2736.0,8,0.15423976608187134,0.591374269005848
SWE,3.3184827413915143,0.3028158084992827,0.0,5.072164792362986,0.0,48.53721038506815,36.95109903212497,3.179565989242468,0.0,0.0,0.0,0.0,0.0,0.0,2.6386612513106247,26418.7,168,0.5117587163637878,0.08554546590104736
SWZ,46.41350210970464,0.0,0.0,0.0,0.0,53.58649789029536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.8,6,0.5358649789029536,0.0
SYR,0.0,0.0,0.0,36.58046698468491,0.0,18.89279437609842,0.0,44.526738639216674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7966.0,18,0.18892794376098418,0.8110720562390159
TGO,0.0,0.0,0.0,14.504341051897866,0.0,33.62137007083038,0.0,51.874288877271745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.114,3,0.3362137007083038,0.6637862992916961
THA,0.22343100243857542,13.264639648159218,0.0,73.02865010856327,0.0,9.55255798236257,0.0,0.0,0.0,0.0,3.4011443903939806,0.0,0.0,0.0,0.5295768680824022,39654.299999999996,196,0.13483279240838952,0.8629328975672249
TJK,0.0,0.0,0.0,0.0,0.0,88.48274299524205,0.0,11.51725700475795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5296.4,10,0.8848274299524205,0.1151725700475795
TKM,0.0,0.0,0.0,34.13433700057904,0.0,0.0,0.0,65.86566299942096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3454.0,7,0.0,1.0
TTO,0.0,0.0,0.0,87.36361092977711,0.0,0.0,0.0,12.636389070222886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2144.6,6,0.0,1.0
TUN,0.0,0.0,0.0,96.11654328807253,0.0,1.0727999683306284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.810656743596849,5052.2,27,0.03883456711927477,0.9611654328807253
TUR,0.0,34.41948344533062,0.0,33.99961512070242,0.9330407213959845,26.900730298747977,0.0,1.637875233017201,0.0,0.0,1.3501876772534391,0.0,0.0,0.0,0.7590675035523582,51444.7,163,0.29943026200949757,0.7005697379905024
TWN,0.0,38.13300383264905,0.0,31.369031271212993,0.0,10.280324606187383,14.01166187339198,5.374630561331791,0.0,0.0,0.3071601365801118,0.0,0.0,0.0,0.5241877186466896,37211.86,39,0.11111672461414183,0.7487666566519384
TZA,0.0,0.0,0.0,33.53443941679235,0.0,56.41025641025641,0.0,10.055304172951232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,994.5,11,0.5641025641025641,0.43589743589743585
UGA,1.5533980582524272,0.0,0.0,0.0,0.0,86.27831715210355,0.0,6.472491909385113,0.0,0.0,5.6957928802589,0.0,0.0,0.0,0.0,772.5,11,0.9197411003236247,0.06472491909385113
UKR,0.0,54.66359754415295,0.0,3.5824730593908143,0.0,11.7953954926724,28.484778607282713,0.0,0.0,0.0,1.4737552965011178,0.0,0.0,0.0,0.0,48569.8,64,0.13269150789173517,0.5824607060354376
URY,9.804899836545406,0.0,0.0,6.3129585281484015,0.0,36.53970426122325,0.0,9.164385904892235,0.0,0.0,5.345772988178052,0.0,0.0,0.0,32.83227848101266,4209.12,73,0.7471775573041396,0.15477344433040638
USA,0.4252895714193984,20.68248632856981,0.08649901105149382,45.36099453275612,0.3228521629380708,8.438792050442038,8.652648818456298,3.0833659952879615,0.04751634733769201,0.19604228838695567,3.152013171093175,0.06770498408214815,0.8109074754861011,0.0,8.67288726269272,1204638.0500000003,9833,0.20586544647166,0.691268468566139
UZB,0.0,19.95253164556962,0.0,67.8639240506329,0.0,9.018987341772151,0.0,2.3734177215189876,0.0,0.0,0.7911392405063291,0.0,0.0,0.0,0.0,12640.0,16,0.0981012658227848,0.9018987341772151
VEN,0.0,0.0,0.0,43.18883457679444,0.0,56.81116542320556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31096.0,43,0.5681116542320556,0.43188834576794444
VNM,0.053203722616104426,34.15920827056705,0.0,18.703526850588712,0.0,40.50759737067203,0.0,2.2127911906243436,0.0,0.0,3.909022601666873,0.0,0.0,0.0,0.4546499932648924,41350.49,236,0.44871269965603794,0.5507552631178011
YEM,0.0,0.0,0.0,38.27751196172249,0.0,0.0,0.0,61.72248803827751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1045.0,7,0.0,1.0
ZAF,0.026971978890460054,78.9208035269829,0.0,0.6782659397453925,0.0,4.005279368221059,3.5698207355020655,4.099344144601539,0.0,0.0,4.587298974469832,0.0,0.08446592506946277,0.0,4.027749406517303,50422.7,104,0.12620327749208193,0.8369841361132982
ZMB,0.45501921105462056,11.155165752748726,0.0,0.0,0.0,80.31719341979083,0.0,6.306387038887279,0.0,0.0,1.7662345775185482,0.0,0.0,0.0,0.0,2689.337,15,0.8208342799730937,0.17461552791636006
ZWE,0.0,55.08982035928144,0.0,0.0,0.0,44.91017964071856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1670.0,2,0.4491017964071856,0.5508982035928144
